POLICY_ID,POLICY_IS_RENEWED
56316,1
56336,1
56341,1
56348,1
56353,1
56362,1
56375,1
56381,1
56386,1
56389,0
56391,1
56392,1
56394,1
56396,1
56408,1
56412,1
56418,1
56427,1
56428,0
56430,0
56431,1
56435,1
56438,0
56443,1
56455,0
56464,0
56468,1
56469,0
56481,1
56489,1
56495,0
56511,1
56514,1
56525,0
56526,1
56537,0
56539,1
56540,1
56543,1
56544,1
56547,1
56559,1
56566,0
56586,1
56594,1
56596,0
56599,0
56605,1
56608,0
56609,1
56611,1
56616,0
56619,1
56630,1
56634,1
56636,1
56645,1
56654,1
56656,1
56658,0
56660,1
56671,1
56674,1
56678,1
56681,1
56691,1
56695,1
56702,1
56703,1
56704,1
56708,1
56715,1
56727,1
56731,0
56733,1
56734,1
56735,1
56738,0
56747,1
56757,1
56759,1
56760,0
56772,0
56774,0
56775,1
56785,1
56787,1
56791,0
56794,1
56799,1
56805,0
56820,1
56829,1
56838,1
56840,0
56849,1
56855,0
56863,1
56869,1
56870,0
56873,0
56884,1
56903,1
56905,0
56907,1
56913,1
56922,1
56923,1
56933,1
56937,1
56944,1
56945,1
56949,1
56955,0
56963,1
56965,1
56969,0
56990,0
56997,1
56998,1
57006,1
57014,1
57020,0
57026,0
57031,1
57043,1
57049,1
57094,1
57104,0
57112,0
57117,1
57119,0
57133,0
57143,1
57145,1
57154,1
57161,1
57185,1
57186,0
57188,1
57191,1
57208,1
57209,1
57216,1
57228,1
57232,1
57238,1
57243,1
57245,1
57251,1
57253,1
57256,1
57257,1
57262,1
57268,1
57275,1
57278,1
57279,1
57280,1
57281,1
57288,1
57306,1
57314,1
57317,1
57325,0
57333,1
57337,1
57339,1
57340,1
57342,0
57351,1
57353,1
57356,0
57358,1
57368,1
57374,0
57378,1
57380,0
57381,1
57383,1
57387,1
57395,1
57405,0
57413,0
57418,1
57424,1
57426,1
57432,1
57433,0
57447,1
57451,0
57456,1
57457,1
57462,1
57465,1
57476,1
57479,1
57480,1
57483,1
57486,1
57492,1
57496,0
57498,0
57500,1
57507,0
57524,1
57526,1
57533,0
57536,0
57538,1
57550,1
57566,1
57581,0
57585,0
57591,1
57593,1
57594,1
57598,0
57599,0
57602,1
57604,0
57612,1
57623,1
57626,1
57629,1
57631,1
57635,1
57641,0
57642,0
57651,1
57666,1
57667,1
57687,0
57693,1
57695,1
57698,0
57703,0
57711,1
57715,1
57716,1
57720,1
57724,1
57738,1
57739,1
57753,1
57755,1
57757,1
57759,1
57760,1
57766,0
57769,0
57773,1
57774,0
57779,0
57795,1
57801,1
57807,1
57809,0
57826,1
57831,1
57832,0
57834,1
57846,1
57849,1
57853,0
57856,1
57859,0
57862,1
57865,1
57873,1
57875,0
57881,1
57884,1
57886,1
57889,1
57892,1
57901,0
57902,1
57903,1
57905,0
57908,0
57918,1
57925,1
57932,1
57933,1
57936,1
57950,1
57955,1
57966,1
57968,1
57974,1
57975,1
57981,0
57982,1
57983,1
57985,1
57989,1
57993,1
57998,1
58000,1
58007,0
58010,0
58012,1
58018,1
58027,1
58040,0
58041,1
58043,0
58045,0
58063,0
58064,1
58067,1
58068,1
58072,0
58094,1
58102,1
58108,1
58115,1
58121,1
58125,1
58129,1
58131,1
58135,1
58136,0
58138,1
58140,0
58144,1
58164,0
58174,1
58177,0
58180,1
58182,1
58183,0
58191,1
58192,1
58193,0
58197,1
58199,1
58201,1
58204,1
58214,1
58217,0
58218,1
58225,1
58227,1
58234,1
58236,1
58238,0
58242,0
58246,0
58253,1
58263,1
58307,1
58310,0
58317,1
58318,0
58319,1
58323,0
58326,1
58330,0
58335,1
58346,1
58349,1
58351,0
58362,1
58370,0
58371,1
58372,1
58375,1
58378,1
58388,1
58389,1
58392,1
58396,1
58403,1
58404,1
58408,0
58412,0
58414,0
58415,0
58418,1
58419,0
58423,1
58424,1
58429,1
58440,1
58444,1
58446,1
58449,1
58453,1
58460,1
58461,1
58473,1
58477,0
58479,1
58482,1
58487,0
58491,1
58493,0
58500,0
58502,1
58522,1
58529,1
58530,1
58542,1
58547,1
58548,1
58553,0
58556,1
58558,1
58562,1
58566,1
58574,1
58586,0
58589,1
58601,1
58602,0
58604,1
58610,1
58629,1
58632,1
58642,0
58647,1
58653,1
58655,1
58658,1
58666,0
58670,0
58671,1
58692,1
58693,1
58694,1
58703,1
58705,1
58709,1
58710,1
58714,1
58715,0
58717,1
58718,0
58721,0
58724,0
58732,1
58736,0
58744,0
58747,1
58751,1
58769,1
58770,1
58771,0
58774,0
58778,0
58786,1
58799,0
58800,1
58808,1
58810,1
58811,1
58815,1
58823,1
58824,1
58852,1
58854,0
58869,1
58870,1
58871,1
58874,1
58875,1
58876,1
58879,0
58882,1
58889,0
58890,1
58899,0
58900,1
58901,1
58902,1
58906,0
58907,1
58918,1
58926,1
58931,1
58941,1
58942,1
58956,0
58960,1
58961,1
58966,1
58973,1
58976,0
58979,1
58981,1
58984,1
58989,1
58991,0
58993,1
59000,0
59001,0
59006,1
59011,1
59017,1
59021,1
59022,1
59025,1
59026,1
59027,1
59028,1
59032,1
59033,1
59047,0
59051,0
59055,1
59056,1
59060,1
59062,1
59065,1
59072,1
59079,0
59087,1
59092,1
59097,1
59106,1
59111,0
59118,1
59119,1
59121,1
59122,1
59123,1
59124,1
59133,1
59135,1
59136,0
59142,1
59144,1
59149,1
59160,1
59165,1
59168,1
59174,1
59175,1
59185,1
59205,1
59214,1
59217,1
59219,1
59240,1
59245,1
59259,1
59260,1
59263,1
59276,1
59285,1
59289,1
59293,1
59297,1
59307,1
59308,1
59311,1
59312,1
59325,1
59327,1
59328,0
59329,0
59333,1
59335,1
59337,0
59348,1
59349,1
59354,1
59359,1
59361,1
59366,1
59376,0
59377,1
59379,1
59384,1
59392,1
59400,1
59408,1
59442,1
59446,1
59448,1
59452,0
59453,0
59454,0
59456,0
59460,1
59468,1
59477,1
59478,1
59479,1
59481,0
59482,0
59487,1
59488,1
59495,1
59501,1
59503,1
59504,0
59505,1
59537,0
59539,0
59547,1
59548,1
59549,1
59557,1
59558,1
59559,1
59562,1
59574,1
59583,1
59589,1
59591,1
59592,1
59604,1
59607,1
59611,1
59613,1
59614,1
59616,1
59645,1
59653,1
59654,1
59663,1
59671,1
59672,0
59673,0
59679,1
59685,1
59687,0
59690,1
59692,1
59694,0
59695,1
59707,1
59711,0
59715,1
59717,0
59720,1
59726,0
59736,0
59740,1
59764,1
59781,1
59796,1
59800,1
59802,0
59803,0
59810,1
59811,0
59812,1
59827,1
59831,0
59837,0
59843,1
59848,1
59850,1
59854,1
59858,1
59868,1
59871,0
59872,1
59873,0
59874,1
59875,1
59880,1
59881,0
59884,1
59901,1
59906,0
59909,1
59918,1
59923,0
59939,1
59940,0
59941,1
59951,1
59955,0
59961,1
59964,1
59965,1
59981,0
59985,1
59986,0
59987,1
59994,0
59999,0
60001,1
60010,1
60014,1
60015,1
60047,1
60058,1
60061,0
60063,1
60072,0
60077,1
60079,1
60080,0
60081,1
60082,1
60086,1
60089,1
60092,1
60102,1
60103,1
60112,1
60124,1
60128,1
60129,1
60139,1
60144,1
60146,1
60151,1
60154,1
60157,1
60162,1
60164,1
60168,1
60171,0
60182,1
60183,0
60188,1
60190,1
60195,1
60202,1
60204,1
60206,1
60215,1
60216,1
60225,0
60227,1
60229,1
60242,1
60252,1
60254,1
60265,1
60268,0
60270,1
60276,1
60280,1
60286,1
60289,1
60290,1
60299,1
60301,1
60309,1
60313,0
60314,1
60316,1
60317,1
60322,1
60329,1
60336,1
60339,1
60343,1
60350,1
60364,1
60366,1
60380,1
60381,1
60383,1
60385,0
60387,0
60392,1
60396,1
60408,1
60412,0
60416,1
60420,1
60452,1
60454,1
60470,1
60476,1
60477,1
60478,1
60490,1
60496,0
60507,1
60509,1
60512,1
60516,1
60521,0
60528,1
60541,0
60548,0
60553,0
60555,0
60557,0
60561,1
60565,1
60567,1
60572,0
60573,1
60574,1
60579,1
60588,1
60605,0
60606,1
60622,0
60640,1
60642,0
60644,0
60648,1
60652,0
60655,1
60670,0
60678,1
60680,1
60682,1
60683,1
60697,1
60702,1
60716,0
60722,1
60738,0
60750,1
60754,1
60758,0
60767,1
60772,1
60773,1
60774,1
60775,1
60786,1
60787,1
60793,0
60806,1
60807,1
60813,1
60814,1
60817,1
60819,1
60820,1
60821,0
60826,1
60832,0
60838,0
60846,1
60855,1
60858,1
60860,1
60868,0
60879,0
60885,1
60897,1
60898,0
60904,1
60912,1
60917,1
60925,1
60933,1
60935,1
60938,1
60939,1
60940,1
60945,1
60958,1
60961,1
60962,1
60963,1
60972,0
60979,1
60982,1
60986,1
60989,1
60990,0
60995,1
60997,1
61001,1
61007,1
61009,1
61010,1
61015,1
61022,0
61033,1
61046,0
61060,1
61062,1
61073,0
61077,1
61080,1
61083,1
61091,1
61100,1
61102,0
61105,0
61106,1
61109,1
61123,1
61126,1
61127,0
61129,1
61135,1
61138,1
61139,1
61140,1
61144,1
61158,1
61162,1
61173,1
61174,1
61178,1
61193,1
61195,1
61196,1
61197,1
61200,1
61206,1
61215,0
61221,1
61224,1
61238,1
61242,1
61243,1
61244,0
61262,1
61278,1
61279,1
61293,1
61297,1
61300,1
61322,1
61332,1
61339,0
61341,0
61343,0
61349,1
61350,1
61351,1
61356,1
61358,1
61359,1
61363,1
61364,1
61366,1
61371,1
61372,1
61378,1
61380,1
61383,1
61391,1
61392,1
61398,1
61399,1
61402,1
61405,0
61406,1
61407,0
61409,1
61415,1
61419,1
61425,0
61441,0
61448,1
61451,0
61452,0
61453,1
61459,1
61461,0
61463,0
61464,1
61467,0
61476,1
61479,0
61481,1
61484,1
61489,0
61496,0
61504,1
61508,1
61513,0
61523,1
61524,1
61526,1
61534,1
61537,0
61562,0
61563,1
61572,1
61575,1
61578,1
61580,1
61581,1
61589,0
61590,1
61597,0
61600,1
61602,1
61603,1
61606,1
61608,1
61610,1
61615,1
61619,1
61627,0
61628,1
61636,1
61653,1
61654,1
61668,1
61671,1
61683,1
61701,1
61703,1
61708,0
61710,1
61713,1
61719,1
61720,1
61731,1
61733,1
61736,1
61738,1
61739,1
61742,1
61744,1
61745,1
61746,1
61754,1
61760,0
61761,0
61768,1
61773,0
61781,1
61783,0
61788,1
61789,0
61792,1
61801,0
61811,1
61812,1
61815,1
61825,1
61837,1
61841,0
61846,1
61851,1
61862,1
61863,1
61874,0
61876,1
61880,1
61885,1
61887,1
61891,1
61893,1
61895,1
61897,1
61901,1
61906,1
61912,1
61921,0
61935,1
61936,1
61937,1
61961,0
61967,1
61970,1
61976,1
61977,1
61981,1
61986,1
61993,0
62006,1
62033,1
62039,1
62044,1
62057,0
62058,1
62063,0
62064,1
62065,1
62073,1
62085,1
62087,0
62096,1
62107,0
62129,1
62132,1
62133,1
62140,1
62141,1
62142,0
62145,1
62146,0
62151,1
62154,1
62160,0
62162,0
62176,1
62177,1
62181,1
62183,1
62187,1
62196,1
62198,1
62201,1
62202,1
62207,0
62212,1
62213,1
62222,1
62225,1
62226,1
62238,1
62240,1
62243,1
62248,0
62253,0
62255,1
62262,1
62273,1
62274,1
62276,1
62279,0
62293,1
62295,1
62307,1
62308,0
62322,1
62325,1
62326,1
62338,0
62343,1
62350,0
62355,0
62358,1
62367,1
62369,1
62373,1
62379,1
62380,1
62381,1
62382,1
62385,0
62387,0
62390,1
62400,1
62406,1
62412,1
62416,1
62419,1
62421,1
62427,0
62430,1
62432,1
62434,1
62435,1
62438,0
62452,1
62464,0
62468,1
62469,1
62476,1
62477,1
62492,1
62513,1
62515,1
62532,1
62562,1
62564,1
62575,1
62577,1
62587,0
62596,1
62599,0
62601,0
62605,1
62614,1
62616,0
62617,1
62619,1
62626,1
62627,1
62630,1
62634,1
62639,1
62642,0
62649,0
62654,1
62660,0
62662,1
62665,1
62682,0
62686,0
62696,1
62697,1
62698,1
62711,1
62712,1
62716,1
62719,1
62723,1
62724,1
62736,1
62739,1
62740,1
62741,1
62747,0
62748,1
62750,1
62763,0
62767,1
62775,0
62784,0
62787,1
62788,0
62790,1
62793,1
62805,1
62807,1
62810,1
62812,1
62816,0
62826,0
62831,1
62839,1
62842,0
62844,1
62846,1
62852,0
62856,1
62860,0
62865,1
62868,0
62870,0
62881,0
62887,1
62889,1
62890,1
62891,1
62905,0
62908,1
62911,1
62918,1
62920,1
62927,1
62933,1
62934,1
62940,1
62944,1
62946,1
62948,1
62952,1
62958,0
62959,1
62960,0
62963,1
62965,1
62970,0
62995,0
62998,1
63000,0
63009,1
63014,0
63031,1
63042,0
63043,0
63057,1
63061,0
63069,1
63075,0
63077,1
63081,1
63085,1
63087,1
63090,0
63103,1
63109,1
63112,0
63124,0
63128,1
63129,0
63132,1
63152,1
63162,1
63168,1
63169,1
63179,1
63188,1
63191,1
63192,0
63197,1
63199,1
63200,1
63202,1
63203,0
63205,1
63211,1
63214,0
63227,1
63232,1
63233,1
63237,1
63247,1
63254,1
63255,1
63268,0
63271,1
63276,1
63277,1
63280,1
63295,1
63298,1
63303,0
63305,1
63308,0
63309,0
63322,1
63324,1
63345,1
63349,1
63355,1
63359,0
63361,1
63366,1
63371,1
63372,1
63373,0
63378,1
63385,0
63389,0
63390,0
63393,1
63394,0
63403,1
63404,1
63410,0
63411,0
63412,1
63419,1
63421,0
63426,0
63442,1
63450,0
63453,1
63454,0
63461,1
63465,1
63467,0
63470,0
63473,1
63474,1
63488,1
63493,1
63494,1
63495,1
63497,1
63498,1
63504,1
63505,1
63515,1
63518,1
63520,0
63530,1
63541,1
63546,0
63548,0
63550,1
63557,1
63561,0
63562,1
63564,1
63575,1
63576,1
63584,1
63594,1
63597,1
63600,1
63603,0
63609,1
63613,1
63615,1
63617,1
63626,0
63631,1
63633,0
63635,1
63641,1
63646,1
63652,1
63656,0
63657,0
63658,1
63659,1
63665,0
63669,1
63673,0
63674,1
63684,1
63692,1
63695,1
63696,1
63698,1
63699,0
63706,1
63709,1
63715,1
63716,1
63725,1
63726,1
63730,0
63735,1
63746,1
63751,1
63760,1
63765,1
63774,1
63777,0
63780,1
63783,0
63786,0
63787,0
63799,1
63803,1
63804,1
63806,1
63820,1
63827,1
63829,1
63835,1
63838,1
63840,1
63844,1
63845,1
63847,0
63850,0
63858,1
63860,1
63863,1
63868,0
63870,1
63872,1
63876,0
63882,1
63888,1
63891,1
63896,1
63898,1
63901,1
63904,1
63907,1
63912,1
63913,0
63915,0
63925,1
63929,1
63939,1
63940,1
63943,1
63946,1
63947,1
63950,1
63956,1
63960,1
63964,1
63969,1
63975,0
63977,1
63978,1
63980,1
63981,0
63986,1
63987,0
63993,0
63998,1
64005,1
64007,1
64013,1
64020,1
64022,1
64025,1
64038,1
64040,0
64045,1
64049,1
64052,1
64056,0
64062,1
64063,0
64066,0
64090,1
64108,1
64131,0
64132,1
64140,1
64146,1
64147,1
64150,1
64160,1
64164,0
64165,1
64169,1
64183,0
64192,1
64198,0
64205,0
64208,1
64210,1
64219,1
64225,1
64237,0
64240,0
64241,1
64244,1
64263,1
64272,1
64277,1
64281,0
64282,1
64285,1
64291,1
64293,1
64300,1
64306,1
64307,1
64308,1
64309,1
64311,1
64317,1
64320,0
64322,1
64324,1
64327,1
64329,1
64336,0
64348,1
64349,1
64354,0
64358,1
64361,0
64368,1
64371,1
64378,1
64391,1
64392,0
64394,1
64396,0
64399,1
64402,0
64403,0
64407,0
64409,1
64420,1
64424,1
64426,0
64427,1
64429,0
64432,1
64442,1
64446,0
64448,1
64463,1
64466,1
64468,1
64470,1
64471,1
64478,0
64479,1
64480,0
64483,1
64488,1
64493,0
64502,1
64505,0
64506,1
64509,0
64511,1
64513,1
64514,1
64519,1
64520,0
64523,1
64524,0
64527,1
64530,1
64539,1
64540,0
64543,0
64546,0
64556,0
64558,0
64559,0
64567,1
64568,0
64570,0
64572,1
64579,1
64592,1
64607,1
64608,1
64613,1
64620,1
64621,1
64622,0
64624,1
64628,1
64631,0
64642,1
64646,1
64647,1
64652,1
64662,1
64667,1
64672,0
64674,1
64676,1
64682,1
64687,0
64689,1
64691,1
64694,0
64701,1
64704,1
64716,1
64717,0
64721,1
64726,0
64729,0
64739,1
64744,1
64747,0
64750,1
64753,1
64755,0
64757,0
64769,1
64774,1
64794,1
64796,0
64797,0
64798,1
64799,1
64802,1
64803,1
64806,1
64808,1
64809,1
64834,0
64835,1
64836,0
64878,1
64884,1
64890,0
64892,1
64896,1
64898,0
64906,1
64909,1
64914,1
64923,0
64924,1
64930,1
64933,1
64935,1
64942,1
64944,1
64952,1
64961,1
64964,0
64968,0
64972,1
64985,1
65002,1
65005,1
65013,1
65014,1
65016,1
65020,1
65022,0
65026,1
65030,1
65034,1
65039,1
65044,1
65051,1
65052,0
65061,1
65062,0
65066,0
65071,1
65076,0
65077,1
65081,1
65082,1
65090,1
65098,0
65105,1
65126,1
65142,1
65144,1
65154,0
65156,0
65165,1
65166,1
65171,1
65178,1
65180,0
65192,1
65193,1
65194,0
65200,1
65211,1
65215,1
65219,1
65224,0
65226,1
65236,1
65244,1
65252,1
65253,1
65258,1
65264,1
65271,1
65286,1
65287,1
65288,0
65301,1
65304,1
65308,1
65312,1
65318,1
65319,1
65323,0
65328,1
65331,0
65346,0
65353,0
65365,0
65366,1
65368,1
65369,1
65370,0
65375,1
65378,1
65382,0
65398,0
65399,1
65400,1
65414,1
65420,1
65423,1
65424,0
65429,0
65439,1
65446,1
65454,0
65455,0
65456,0
65458,1
65463,0
65467,0
65469,1
65470,0
65474,0
65476,1
65484,0
65488,1
65498,1
65499,1
65509,1
65514,1
65515,0
65521,0
65526,1
65529,1
65532,1
65537,0
65538,0
65541,1
65545,0
65547,1
65550,1
65552,1
65554,0
65560,1
65564,1
65565,1
65566,1
65568,1
65571,1
65576,1
65579,0
65580,0
65582,1
65587,0
65588,0
65591,1
65598,1
65606,1
65616,1
65623,1
65626,0
65627,1
65630,0
65631,1
65644,1
65660,1
65667,0
65673,1
65675,1
65676,1
65680,1
65682,0
65689,1
65690,0
65695,1
65701,0
65704,1
65705,0
65709,0
65724,1
65726,1
65727,0
65734,1
65735,1
65737,1
65740,0
65745,1
65749,1
65750,1
65751,0
65753,1
65756,1
65759,1
65763,1
65770,1
65776,1
65779,1
65780,1
65786,0
65787,1
65793,1
65795,1
65798,1
65801,0
65806,1
65810,1
65812,1
65817,0
65820,1
65821,1
65828,1
65831,1
65834,1
65836,1
65849,0
65862,1
65864,1
65874,0
65885,0
65889,0
65893,0
65894,1
65895,1
65903,1
65909,1
65914,1
65919,1
65923,1
65926,1
65928,1
65930,1
65931,1
65940,1
65948,1
65957,1
65958,1
65959,1
65963,0
65966,1
65974,0
65976,0
65979,1
65980,1
65987,0
65992,1
65996,0
66000,1
66006,1
66010,1
66013,1
66016,1
66018,1
66021,0
66026,1
66028,1
66031,1
66033,0
66038,1
66041,1
66043,1
66046,0
66047,1
66050,1
66056,1
66070,1
66071,0
66077,1
66079,0
66084,1
66087,1
66090,1
66096,1
66110,0
66116,1
66117,1
66129,1
66130,1
66134,1
66148,0
66150,1
66151,0
66156,1
66159,1
66160,1
66164,1
66169,1
66178,1
66182,1
66188,0
66191,1
66201,1
66203,1
66210,1
66211,1
66217,1
66220,1
66223,0
66224,0
66226,0
66227,1
66237,1
66246,1
66248,0
66250,1
66251,1
66255,0
66260,0
66265,1
66266,1
66267,1
66268,1
66275,0
66280,0
66283,1
66284,1
66297,1
66299,1
66300,0
66302,1
66307,1
66310,0
66318,0
66320,0
66323,0
66324,0
66325,1
66327,1
66333,1
66337,1
66338,0
66342,1
66352,0
66353,1
66356,1
66357,1
66359,1
66363,1
66370,1
66371,0
66374,1
66377,1
66390,1
66414,1
66415,1
66416,1
66418,1
66422,1
66423,1
66428,1
66432,1
66440,0
66442,1
66443,1
66450,0
66452,1
66453,1
66455,1
66456,0
66460,1
66463,1
66475,1
66487,1
66489,0
66499,1
66501,1
66509,1
66519,0
66526,1
66528,1
66532,0
66534,1
66538,1
66540,1
66541,1
66552,1
66557,1
66570,1
66571,1
66582,0
66586,1
66588,1
66595,1
66605,1
66610,1
66611,1
66617,1
66627,1
66630,1
66636,0
66638,1
66643,1
66645,1
66648,1
66649,0
66651,1
66652,0
66658,0
66661,0
66663,0
66664,1
66696,0
66700,1
66704,1
66711,0
66717,0
66722,1
66724,0
66727,1
66730,1
66731,1
66739,1
66744,0
66753,1
66762,0
66764,1
66769,1
66770,0
66778,0
66782,1
66787,0
66792,1
66793,0
66798,0
66800,1
66802,1
66807,1
66810,1
66815,1
66818,1
66819,0
66820,1
66823,1
66828,1
66840,1
66842,1
66847,1
66851,1
66860,0
66865,1
66879,1
66883,1
66887,1
66903,0
66915,1
66916,1
66920,0
66929,1
66932,0
66933,1
66935,1
66939,1
66965,1
66969,1
66970,0
66973,1
66974,0
66978,1
66981,1
66982,1
66986,1
66987,1
66993,0
66997,1
66998,1
67011,1
67017,0
67025,1
67030,1
67046,1
67048,0
67057,1
67082,1
67083,0
67094,1
67102,0
67108,0
67116,0
67131,1
67136,0
67137,1
67139,0
67140,1
67143,1
67144,1
67146,1
67147,1
67151,0
67157,0
67160,0
67161,1
67173,1
67177,0
67179,1
67183,0
67186,1
67203,0
67210,1
67212,1
67214,1
67220,1
67223,1
67227,1
67231,1
67238,0
67243,1
67249,1
67250,0
67251,1
67258,1
67261,1
67263,0
67273,1
67282,1
67284,1
67292,1
67294,1
67301,1
67306,1
67308,1
67317,1
67318,1
67319,1
67329,1
67331,1
67340,0
67351,0
67354,1
67358,1
67360,1
67362,1
67373,0
67374,0
67376,1
67380,1
67385,1
67391,0
67400,1
67404,0
67413,1
67415,0
67424,1
67427,1
67428,0
67429,1
67434,0
67439,1
67446,1
67448,0
67456,1
67463,0
67466,1
67471,1
67475,0
67478,1
67480,0
67483,1
67485,0
67494,1
67496,0
67500,0
67501,0
67504,1
67515,0
67521,0
67524,1
67526,0
67527,1
67531,1
67536,1
67540,1
67543,0
67544,0
67556,1
67560,1
67566,0
67576,1
67589,1
67593,1
67602,1
67605,1
67615,0
67616,1
67620,0
67624,1
67628,0
67629,1
67636,1
67652,0
67654,1
67655,1
67658,0
67668,0
67669,0
67671,1
67672,0
67678,1
67679,0
67699,1
67703,1
67707,1
67710,1
67713,1
67714,1
67723,1
67744,0
67754,1
67757,0
67761,0
67763,1
67765,1
67766,1
67770,1
67772,0
67779,1
67788,1
67789,0
67798,0
67801,0
67803,0
67811,1
67813,1
67817,1
67820,1
67822,0
67824,0
67827,1
67828,1
67833,1
67838,1
67841,1
67848,1
67849,0
67852,1
67854,1
67862,1
67863,1
67864,0
67866,1
67880,1
67882,1
67885,1
67888,0
67890,0
67906,1
67912,0
67916,0
67926,1
67928,1
67930,1
67931,1
67932,1
67941,1
67943,1
67947,1
67948,1
67950,0
67952,1
67962,1
67964,1
67966,1
67969,1
67971,1
67974,1
67982,1
67985,1
67991,1
67997,1
67998,1
68002,0
68004,1
68009,0
68018,1
68021,0
68023,1
68029,1
68031,1
68036,0
68041,1
68044,1
68045,0
68047,1
68049,1
68051,1
68056,1
68060,1
68068,1
68069,1
68071,1
68072,0
68082,1
68083,0
68085,1
68086,0
68096,0
68099,1
68105,1
68112,1
68120,1
68124,1
68131,1
68133,1
68136,1
68138,0
68145,0
68156,0
68160,1
68161,1
68192,1
68198,0
68200,1
68209,1
68210,1
68226,0
68231,1
68233,1
68244,0
68250,0
68253,0
68256,1
68270,1
68274,0
68278,1
68280,1
68283,0
68285,1
68287,1
68293,0
68300,1
68302,1
68315,1
68321,1
68322,1
68324,1
68326,0
68330,0
68342,1
68343,1
68345,1
68347,1
68350,0
68366,1
68369,1
68383,1
68384,1
68388,1
68401,1
68419,0
68427,1
68428,1
68438,1
68439,1
68443,1
68448,1
68462,1
68469,1
68477,1
68480,1
68486,1
68487,1
68491,0
68496,1
68499,1
68501,1
68503,1
68508,0
68510,1
68515,1
68519,1
68527,1
68535,1
68539,1
68544,1
68548,1
68560,1
68565,1
68572,1
68583,1
68584,1
68585,1
68592,1
68593,1
68600,1
68603,0
68607,1
68613,1
68620,1
68621,0
68624,1
68625,1
68633,1
68635,1
68636,1
68641,1
68644,0
68653,1
68657,1
68669,0
68671,0
68674,1
68676,1
68678,0
68681,1
68685,0
68687,1
68693,1
68706,0
68708,0
68710,1
68714,1
68717,1
68719,0
68721,1
68727,1
68728,1
68745,1
68755,1
68756,1
68758,1
68772,1
68773,0
68780,1
68785,1
68791,1
68792,1
68793,1
68801,1
68813,1
68834,1
68835,1
68836,1
68837,1
68838,1
68840,1
68850,1
68855,1
68860,1
68862,1
68869,1
68872,1
68879,1
68890,1
68904,0
68911,1
68913,1
68914,0
68919,1
68923,1
68924,1
68933,1
68936,1
68939,1
68941,0
68942,1
68945,1
68947,1
68955,1
68957,1
68960,1
68966,1
68982,1
68989,1
68994,1
69007,0
69022,1
69030,1
69038,1
69040,1
69041,0
69044,1
69045,0
69046,1
69047,1
69052,1
69053,1
69057,1
69061,0
69064,1
69073,1
69080,1
69084,1
69087,1
69088,1
69092,0
69098,1
69103,1
69106,1
69119,1
69122,0
69127,1
69131,0
69152,0
69153,1
69154,0
69155,1
69161,1
69162,0
69166,1
69170,1
69181,0
69187,0
69192,1
69193,0
69196,0
69204,0
69214,0
69226,1
69228,1
69231,1
69246,0
69249,1
69250,1
69260,1
69261,1
69264,0
69271,1
69273,1
69275,0
69276,1
69279,1
69290,1
69293,1
69308,1
69313,1
69319,1
69333,1
69340,1
69341,1
69347,0
69365,1
69366,1
69379,0
69386,1
69389,1
69390,1
69391,1
69399,0
69403,0
69404,1
69405,1
69408,1
69410,1
69414,1
69423,1
69425,1
69427,1
69429,0
69430,1
69433,1
69434,1
69436,0
69441,1
69444,1
69452,1
69455,1
69456,1
69460,1
69462,1
69468,0
69471,1
69472,1
69473,0
69476,0
69481,0
69492,1
69500,1
69503,1
69505,1
69507,1
69515,1
69524,1
69532,0
69534,1
69535,0
69536,1
69538,1
69545,1
69552,1
69563,1
69566,1
69569,1
69594,1
69598,1
69599,1
69601,0
69602,1
69606,1
69612,1
69617,1
69626,0
69631,0
69637,0
69646,1
69652,1
69659,1
69670,1
69673,1
69674,1
69683,0
69685,1
69688,1
69699,1
69706,1
69710,1
69712,0
69715,1
69724,1
69725,1
69735,1
69740,1
69760,0
69769,0
69780,1
69782,1
69784,1
69789,1
69792,1
69793,0
69794,1
69804,1
69826,0
69830,0
69834,1
69838,1
69839,1
69846,0
69852,0
69859,1
69860,1
69863,1
69872,1
69876,1
69879,1
69896,1
69898,0
69902,1
69904,1
69908,1
69909,0
69920,1
69921,1
69940,1
69948,1
69960,1
69967,0
69970,1
69974,1
69986,1
69987,1
69989,1
69990,1
69991,1
69993,1
70011,1
70015,0
70016,1
70025,0
70047,1
70049,1
70054,1
70068,1
70091,1
70092,1
70096,1
70098,1
70099,1
70111,1
70122,1
70125,1
70130,1
70131,1
70134,0
70136,1
70157,1
70167,1
70168,0
70192,1
70195,1
70199,1
70201,1
70204,1
70208,1
70220,1
70224,1
70228,1
70250,1
70251,1
70260,1
70261,1
70265,0
70269,1
70272,1
70274,0
70279,1
70280,1
70281,1
70286,1
70288,0
70293,1
70297,1
70299,1
70304,1
70305,0
70313,0
70319,0
70323,1
70329,1
70335,0
70339,1
70342,1
70345,1
70354,1
70359,1
70368,1
70374,1
70378,0
70385,1
70387,0
70392,0
70394,0
70396,0
70408,0
70409,1
70412,1
70413,1
70415,1
70419,1
70426,1
70452,1
70454,0
70461,1
70471,0
70479,1
70482,1
70488,0
70492,1
70499,1
70501,1
70508,1
70516,1
70517,1
70524,1
70537,0
70539,0
70553,1
70558,1
70566,1
70573,1
70574,1
70575,0
70581,1
70582,1
70583,1
70590,0
70602,1
70614,1
70617,1
70627,1
70629,0
70631,1
70637,1
70640,1
70645,1
